order_id,customer_id,order_date,status
565,23,2024-04-16,Delivered
566,38,2024-06-04,Delivered
567,139,2024-03-19,Delivered
568,86,2024-10-24,Delivered
569,34,2023-12-29,Delivered
570,198,2024-11-22,Delivered
571,183,2025-06-03,Delivered
572,38,2024-01-29,Delivered
573,122,2025-02-17,Returned
574,174,2025-07-14,Delivered
575,84,2024-07-31,Delivered
576,51,2024-05-25,Delivered
577,102,2023-09-19,Delivered
578,144,2023-04-01,Delivered
579,122,2025-10-16,Returned
580,164,2025-03-24,Delivered
581,78,2025-08-29,Delivered
582,163,2025-01-07,Delivered
583,127,2024-08-13,Delivered
584,31,2025-07-23,Delivered
585,35,2024-06-13,Delivered
586,13,2025-02-06,Delivered
587,193,2024-07-03,Delivered
588,106,2025-02-21,Cancelled
589,158,2025-08-20,Shipped
590,123,2025-04-08,Delivered
591,88,2023-08-06,Delivered
592,59,2024-01-11,Delivered
593,20,2024-01-19,Delivered
594,3,2025-05-27,Delivered
595,48,2025-07-22,Delivered
596,91,2024-07-24,Shipped
597,138,2024-11-15,Returned
598,122,2025-05-07,Delivered
599,98,2025-09-18,Delivered
600,32,2025-07-05,Delivered
601,185,2024-04-18,Delivered
602,58,2024-07-29,Delivered
603,22,2023-10-26,Delivered
604,87,2025-02-28,Delivered
605,72,2024-12-15,Delivered
606,161,2024-11-30,Delivered
607,160,2024-07-06,Delivered
608,130,2024-06-23,Delivered
609,114,2024-05-26,Delivered
610,126,2024-05-28,Delivered
611,130,2023-11-26,Delivered
612,152,2023-05-02,Delivered
613,88,2024-03-06,Delivered
614,170,2024-08-12,Delivered
615,84,2024-07-13,Delivered
616,53,2025-06-16,Delivered
617,138,2025-06-18,Delivered
618,191,2024-08-02,Delivered
619,20,2025-10-28,Shipped
620,65,2025-01-09,Delivered
621,120,2024-06-13,Cancelled
622,119,2024-05-07,Delivered
623,74,2025-06-23,Delivered
624,80,2025-02-18,Delivered
625,22,2024-05-12,Delivered
626,199,2025-04-26,Delivered
627,37,2024-08-12,Delivered
628,95,2024-06-18,Delivered
629,32,2025-09-13,Shipped
630,105,2023-10-20,Delivered
631,86,2025-09-02,Delivered
632,196,2024-10-05,Delivered
633,79,2025-06-10,Delivered
634,196,2024-12-24,Shipped
635,152,2024-02-15,Shipped
636,97,2025-08-21,Delivered
637,31,2024-07-20,Delivered
638,49,2025-02-09,Delivered
639,187,2025-01-17,Delivered
640,61,2025-05-26,Delivered
641,35,2024-05-10,Returned
642,153,2025-06-26,Delivered
643,182,2025-08-11,Shipped
644,172,2025-09-05,Delivered
645,81,2024-10-01,Returned
646,68,2025-05-27,Delivered
647,121,2024-01-13,Delivered
648,144,2024-05-12,Delivered
649,53,2025-04-23,Delivered
650,150,2024-02-26,Delivered
651,28,2025-04-23,Delivered
652,2,2024-09-11,Returned
653,165,2024-07-25,Delivered
654,98,2024-10-13,Delivered
655,42,2024-10-29,Delivered
656,111,2025-06-25,Shipped
657,95,2025-01-13,Delivered
658,95,2025-04-27,Delivered
659,176,2025-10-07,Delivered
660,77,2024-07-06,Returned
661,142,2025-01-29,Cancelled
662,129,2023-05-16,Delivered
663,77,2024-12-22,Delivered
664,55,2024-12-20,Delivered
665,93,2025-02-21,Delivered
666,29,2024-11-06,Delivered
667,38,2024-11-08,Delivered
668,114,2024-06-21,Delivered
669,189,2025-04-26,Delivered
670,125,2024-03-11,Delivered
671,107,2025-04-06,Delivered
672,50,2025-10-23,Delivered
673,184,2025-10-15,Delivered
674,45,2024-01-06,Delivered
675,13,2024-05-04,Delivered
676,9,2024-02-19,Delivered
677,125,2024-04-07,Returned
678,118,2025-08-13,Delivered
679,130,2024-01-15,Delivered
680,187,2023-12-20,Delivered
681,113,2024-04-13,Delivered
682,44,2024-08-30,Delivered
683,110,2024-06-22,Cancelled
684,112,2024-10-21,Delivered
685,170,2025-05-21,Returned
686,38,2024-12-30,Delivered
687,22,2023-08-02,Delivered
688,73,2025-02-11,Delivered
689,152,2023-12-06,Delivered
690,32,2025-06-17,Delivered
691,189,2024-05-22,Delivered
692,109,2025-09-13,Delivered
693,20,2025-01-12,Delivered
694,177,2025-06-19,Delivered
695,181,2025-08-22,Shipped
696,192,2024-01-20,Returned
697,29,2025-02-21,Delivered
698,96,2024-10-30,Delivered
699,108,2023-11-15,Cancelled
700,126,2023-03-16,Delivered
701,80,2025-06-02,Delivered
702,156,2023-09-03,Delivered
703,84,2024-09-04,Shipped
704,114,2025-03-05,Delivered
705,182,2024-05-18,Delivered
706,139,2025-06-17,Delivered
707,156,2024-03-14,Delivered
708,107,2024-01-02,Shipped
709,139,2024-04-25,Delivered
710,174,2024-06-18,Delivered
711,151,2024-05-08,Delivered
712,105,2025-06-25,Delivered
713,129,2023-11-24,Shipped
714,116,2024-09-08,Delivered
715,70,2025-03-11,Delivered
716,137,2024-10-10,Delivered
717,143,2024-04-10,Cancelled
718,163,2024-06-05,Returned
719,35,2025-04-05,Cancelled
720,181,2025-07-28,Delivered
721,97,2025-09-21,Delivered
722,50,2025-09-28,Delivered
723,60,2024-06-22,Returned
724,156,2023-11-21,Delivered
725,71,2023-10-02,Shipped
726,165,2025-08-29,Returned
727,71,2023-07-22,Delivered
728,137,2024-06-15,Delivered
729,58,2024-12-15,Delivered
730,80,2024-01-04,Delivered
731,152,2024-12-17,Cancelled
732,159,2025-07-14,Delivered
733,17,2024-03-03,Delivered
734,98,2025-08-26,Delivered
735,26,2024-11-02,Delivered
736,18,2024-12-12,Shipped
737,91,2025-04-17,Delivered
738,92,2024-09-18,Delivered
739,169,2025-07-03,Delivered
740,52,2024-11-23,Delivered
741,85,2023-08-26,Delivered
742,53,2025-08-20,Delivered
743,57,2025-05-21,Delivered
744,46,2025-02-08,Cancelled
745,87,2025-03-10,Delivered
746,160,2025-06-17,Cancelled
747,49,2024-11-25,Delivered
748,151,2024-03-20,Shipped
749,162,2025-02-12,Cancelled
750,46,2025-04-10,Delivered
751,167,2024-01-01,Delivered
752,193,2024-04-09,Delivered
753,111,2024-07-25,Delivered
754,20,2025-01-01,Cancelled
755,26,2024-03-21,Delivered
756,85,2023-11-24,Delivered
757,73,2025-06-27,Shipped
758,195,2023-09-21,Shipped
759,151,2025-03-27,Delivered
760,143,2023-07-29,Delivered
761,91,2025-01-23,Delivered
762,146,2024-04-30,Cancelled
763,156,2024-11-28,Shipped
764,155,2024-10-14,Delivered
765,135,2024-06-02,Delivered
766,101,2023-09-25,Returned
767,100,2025-02-18,Delivered
768,122,2024-10-06,Delivered
769,126,2024-06-27,Delivered
770,183,2024-10-02,Delivered
771,101,2025-04-02,Returned
772,138,2025-09-05,Delivered
773,32,2025-03-27,Delivered
774,65,2023-11-09,Delivered
775,103,2025-03-30,Delivered
776,192,2024-11-30,Delivered
777,36,2025-05-27,Shipped
778,196,2024-08-24,Delivered
779,9,2025-11-06,Delivered
780,114,2023-04-05,Delivered
781,96,2024-08-25,Delivered
782,172,2024-10-25,Delivered
783,110,2023-08-27,Delivered
784,168,2024-07-14,Delivered
785,167,2025-08-24,Delivered
786,128,2024-10-16,Delivered
787,35,2024-05-19,Delivered
788,190,2025-05-25,Delivered
789,21,2025-01-31,Delivered
790,154,2025-04-28,Delivered
791,134,2025-10-12,Delivered
792,85,2024-02-26,Delivered
793,134,2025-07-09,Delivered
794,53,2024-11-12,Delivered
795,43,2025-04-27,Delivered
796,70,2024-11-11,Delivered
797,40,2025-07-04,Delivered
798,97,2025-08-12,Delivered
799,40,2024-06-27,Delivered
800,32,2025-04-13,Cancelled
801,90,2025-01-01,Delivered
802,64,2025-01-03,Delivered
803,149,2025-07-08,Shipped
804,102,2025-04-13,Delivered
805,23,2024-05-15,Delivered
806,126,2023-03-15,Delivered
807,35,2024-01-02,Delivered
808,50,2025-03-22,Returned
809,8,2024-08-29,Delivered
810,25,2023-10-02,Delivered
811,194,2024-04-08,Delivered
812,93,2025-01-26,Delivered
813,36,2024-02-26,Delivered
814,83,2024-06-16,Delivered
815,156,2023-11-06,Delivered
816,62,2024-04-14,Delivered
817,185,2024-11-26,Delivered
818,112,2025-04-15,Delivered
819,30,2024-12-30,Delivered
820,33,2024-11-05,Delivered
821,175,2025-06-15,Delivered
822,129,2025-04-04,Delivered
823,199,2024-05-07,Shipped
824,122,2025-04-18,Delivered
825,101,2023-07-26,Delivered
826,75,2024-10-03,Delivered
827,97,2025-03-27,Delivered
828,46,2024-07-08,Delivered
829,62,2024-09-18,Delivered
830,98,2025-04-18,Delivered
831,131,2024-11-06,Delivered
832,166,2025-10-09,Delivered
833,143,2024-12-29,Shipped
834,169,2023-12-07,Delivered
835,148,2025-06-10,Delivered
836,22,2023-10-31,Delivered
837,1,2025-06-28,Delivered
838,12,2025-05-11,Delivered
839,142,2025-06-21,Delivered
840,67,2024-03-22,Delivered
841,174,2025-03-07,Returned
842,69,2025-04-23,Delivered
843,131,2025-11-30,Delivered
844,137,2023-07-04,Delivered
845,58,2023-10-16,Delivered
846,32,2024-09-10,Delivered
847,47,2024-12-26,Shipped
848,183,2024-05-10,Delivered
849,164,2025-07-02,Delivered
850,113,2024-02-10,Shipped
851,79,2025-09-13,Delivered
852,127,2024-06-16,Returned
853,2,2025-10-10,Delivered
854,135,2024-11-08,Delivered
855,98,2025-01-01,Delivered
856,75,2025-03-10,Delivered
857,101,2023-11-26,Cancelled
858,48,2024-10-20,Delivered
859,132,2024-04-24,Delivered
860,28,2025-08-19,Delivered
861,51,2024-08-23,Delivered
862,9,2024-05-28,Delivered
863,6,2025-03-06,Delivered
864,3,2024-07-03,Delivered
865,159,2024-09-24,Delivered
866,180,2025-05-10,Delivered
867,39,2025-02-23,Delivered
868,24,2024-12-09,Delivered
869,165,2023-12-01,Delivered
870,108,2024-06-05,Delivered
871,191,2025-03-25,Delivered
872,29,2025-01-28,Delivered
873,96,2024-08-24,Delivered
874,34,2024-11-24,Delivered
875,26,2024-02-05,Returned
876,108,2025-04-12,Delivered
877,179,2023-09-21,Delivered
878,70,2024-02-04,Delivered
879,132,2025-02-27,Delivered
880,137,2023-11-12,Delivered
881,54,2025-08-14,Delivered
882,157,2025-04-12,Delivered
883,188,2023-12-24,Delivered
884,187,2025-03-08,Delivered
885,118,2024-01-07,Shipped
886,166,2024-08-04,Delivered
887,156,2023-10-30,Delivered
888,104,2023-11-08,Delivered
889,99,2024-11-22,Delivered
890,69,2023-12-08,Cancelled
891,52,2025-02-03,Delivered
892,178,2024-11-19,Delivered
893,27,2025-01-10,Cancelled
894,74,2024-04-19,Cancelled
895,92,2024-01-22,Delivered
896,39,2025-01-02,Delivered
897,171,2025-07-04,Delivered
898,38,2023-12-06,Delivered
899,38,2023-04-15,Delivered
900,109,2025-11-23,Delivered
901,137,2024-07-30,Delivered
902,93,2023-03-19,Delivered
903,108,2024-06-01,Delivered
904,181,2024-08-08,Delivered
905,149,2023-11-13,Delivered
906,4,2024-09-07,Shipped
907,87,2025-11-04,Shipped
908,129,2023-10-11,Delivered
909,134,2025-09-04,Returned
910,57,2025-10-01,Delivered
911,14,2025-02-07,Delivered
912,155,2025-08-07,Shipped
913,17,2024-05-28,Delivered
914,12,2024-10-30,Delivered
915,129,2023-08-11,Delivered
916,119,2024-02-26,Cancelled
917,168,2024-01-17,Delivered
918,87,2025-05-31,Delivered
919,80,2025-05-14,Shipped
920,94,2025-07-27,Delivered
921,114,2024-12-07,Cancelled
922,106,2025-08-10,Delivered
923,103,2024-11-25,Delivered
924,17,2024-09-13,Delivered
925,140,2024-05-09,Returned
926,98,2024-09-12,Cancelled
927,14,2024-08-27,Shipped
928,48,2023-10-30,Delivered
929,147,2024-07-26,Shipped
930,188,2024-01-31,Delivered
931,163,2024-12-15,Delivered
932,154,2025-02-19,Delivered
933,4,2024-02-17,Shipped
934,167,2025-03-05,Delivered
935,30,2023-11-20,Delivered
936,159,2024-07-31,Returned
937,149,2023-10-02,Delivered
938,102,2023-04-28,Cancelled
939,9,2023-12-31,Delivered
940,14,2025-09-06,Delivered
941,67,2024-09-14,Delivered
942,3,2025-01-18,Delivered
943,34,2024-05-28,Delivered
944,14,2024-10-31,Delivered
945,27,2023-11-27,Delivered
946,93,2023-10-15,Delivered
947,97,2024-12-01,Delivered
948,156,2023-05-23,Delivered
949,154,2025-08-11,Delivered
950,40,2024-07-24,Shipped
951,57,2024-11-19,Delivered
952,50,2025-03-13,Delivered
953,185,2025-07-20,Delivered
954,91,2025-02-27,Cancelled
955,47,2024-12-03,Delivered
956,96,2025-01-08,Delivered
957,184,2024-11-13,Delivered
958,56,2023-12-03,Delivered
959,51,2024-06-21,Shipped
960,152,2024-04-12,Delivered
961,2,2025-01-24,Delivered
962,186,2025-03-01,Delivered
963,32,2025-04-01,Cancelled
964,36,2024-05-17,Returned
965,29,2024-12-09,Returned
966,70,2025-06-22,Delivered
967,38,2025-02-22,Delivered
968,58,2023-04-13,Delivered
969,169,2025-06-01,Delivered
970,16,2023-10-17,Delivered
971,88,2023-09-12,Shipped
972,94,2025-08-29,Returned
973,191,2024-08-20,Delivered
974,131,2025-02-25,Delivered
975,188,2024-05-18,Delivered
976,156,2024-09-07,Delivered
977,57,2024-12-21,Delivered
978,26,2024-08-29,Delivered
979,69,2024-12-03,Delivered
980,160,2025-07-31,Delivered
981,46,2025-02-10,Cancelled
982,150,2023-07-25,Delivered
983,75,2024-12-27,Delivered
984,86,2024-12-05,Delivered
985,94,2025-11-12,Delivered
986,29,2025-07-24,Delivered
987,179,2024-07-26,Delivered
988,45,2024-03-13,Cancelled
989,71,2024-01-30,Delivered
990,89,2025-06-12,Delivered
991,134,2025-06-06,Delivered
992,56,2024-06-04,Shipped
993,1,2024-12-07,Delivered
994,171,2025-09-26,Delivered
995,67,2024-01-01,Delivered
996,149,2024-01-19,Delivered
997,78,2025-02-17,Delivered
998,114,2025-01-21,Delivered
999,36,2025-10-21,Cancelled
1000,133,2025-09-22,Shipped
1001,28,2025-05-03,Delivered
1002,37,2025-11-21,Delivered
1003,185,2024-03-14,Shipped
1004,134,2024-11-21,Delivered
1005,101,2023-06-13,Cancelled
1006,140,2024-08-24,Shipped
1007,169,2024-04-11,Delivered
1008,101,2024-05-17,Delivered
1009,8,2023-10-25,Delivered
1010,36,2025-05-24,Cancelled
1011,135,2025-04-26,Delivered
1012,145,2025-02-27,Delivered
1013,199,2025-09-10,Delivered
1014,90,2025-03-19,Delivered
1015,28,2025-10-20,Cancelled
1016,187,2024-03-23,Delivered
1017,196,2025-08-31,Delivered
1018,113,2025-01-08,Delivered
1019,50,2024-09-26,Delivered
1020,146,2025-10-09,Shipped
1021,147,2024-10-21,Delivered
1022,110,2025-01-25,Delivered
1023,77,2024-05-18,Delivered
1024,65,2024-05-14,Delivered
1025,137,2024-10-23,Delivered
1026,168,2023-09-25,Delivered
1027,85,2025-04-26,Delivered
1028,34,2023-11-23,Delivered
1029,90,2024-10-13,Delivered
1030,5,2025-03-15,Delivered
1031,180,2025-11-10,Delivered
1032,91,2024-08-27,Delivered
1033,15,2025-02-12,Delivered
1034,63,2025-06-03,Delivered
1035,65,2024-10-18,Delivered
1036,135,2024-12-21,Delivered
1037,36,2025-07-17,Delivered
1038,30,2023-06-14,Delivered
1039,22,2023-08-26,Delivered
1040,53,2025-07-30,Delivered
1041,194,2024-04-07,Cancelled
1042,74,2025-03-01,Delivered
1043,34,2023-03-06,Delivered
1044,10,2025-09-02,Delivered
1045,4,2023-06-10,Delivered
1046,120,2023-10-20,Returned
1047,142,2025-09-29,Returned
1048,59,2024-12-07,Delivered
1049,67,2023-11-16,Delivered
1050,61,2024-03-28,Delivered
1051,73,2024-12-01,Delivered
1052,160,2024-04-30,Delivered
1053,55,2025-04-30,Delivered
1054,21,2025-02-18,Returned
1055,60,2024-05-14,Delivered
1056,138,2025-07-19,Delivered
1057,105,2024-11-20,Delivered
1058,47,2025-04-16,Delivered
1059,121,2025-05-21,Delivered
1060,62,2025-08-07,Delivered
1061,12,2024-11-25,Delivered
1062,112,2025-06-12,Delivered
1063,98,2025-06-04,Delivered
1064,13,2025-11-14,Delivered
1065,11,2025-05-02,Cancelled
1066,125,2024-10-09,Delivered
1067,60,2024-12-16,Delivered
1068,139,2025-05-08,Shipped
1069,147,2024-09-02,Delivered
1070,127,2025-03-02,Delivered
1071,91,2024-05-01,Delivered
1072,86,2024-06-07,Delivered
1073,170,2025-09-07,Delivered
1074,173,2025-03-01,Delivered
1075,34,2023-09-10,Delivered
1076,126,2024-10-05,Delivered
1077,47,2024-11-10,Shipped
1078,108,2024-12-27,Delivered
1079,181,2024-07-24,Delivered
1080,130,2024-05-07,Cancelled
1081,103,2025-06-05,Cancelled
1082,79,2025-10-25,Delivered
1083,157,2025-05-18,Delivered
1084,17,2025-08-25,Delivered
1085,102,2025-04-25,Delivered
1086,27,2024-12-31,Delivered
1087,64,2024-06-03,Delivered
1088,190,2025-07-02,Shipped
1089,139,2025-07-16,Cancelled
1090,80,2024-09-27,Delivered
1091,24,2025-06-02,Returned
1092,187,2024-04-02,Returned
1093,80,2024-10-06,Delivered
1094,152,2023-11-27,Delivered
1095,65,2024-06-05,Delivered
1096,145,2025-11-20,Delivered
1097,140,2025-04-26,Delivered
1098,180,2024-11-17,Delivered
1099,135,2025-08-03,Delivered
1100,37,2025-02-16,Delivered
1101,121,2024-08-07,Delivered
1102,122,2024-05-07,Delivered
1103,80,2025-10-19,Delivered
1104,90,2025-05-11,Delivered
1105,73,2025-09-17,Delivered
1106,139,2025-08-22,Delivered
1107,72,2025-01-16,Delivered
1108,155,2024-03-11,Returned
1109,1,2025-09-13,Delivered
1110,80,2025-04-18,Delivered
1111,37,2025-07-16,Delivered
1112,7,2025-09-05,Shipped
1113,135,2024-10-08,Delivered
1114,129,2023-05-13,Delivered
1115,181,2024-11-29,Delivered
1116,156,2025-01-27,Delivered
1117,189,2024-03-11,Cancelled
1118,16,2024-01-29,Delivered
1119,82,2025-02-24,Delivered
1120,156,2023-11-10,Delivered
1121,23,2025-08-26,Cancelled
1122,48,2024-07-26,Delivered
