order_id,customer_id,order_date,status
1123,181,2025-01-02,Delivered
1124,70,2024-01-28,Delivered
1125,91,2025-09-25,Delivered
1126,112,2025-08-10,Delivered
1127,67,2023-10-07,Delivered
1128,48,2025-01-03,Delivered
1129,162,2025-05-04,Shipped
1130,166,2024-01-31,Delivered
1131,193,2024-02-05,Delivered
1132,154,2025-01-09,Delivered
1133,152,2023-04-15,Delivered
1134,135,2024-10-12,Returned
1135,197,2023-12-15,Shipped
1136,78,2025-02-19,Delivered
1137,63,2025-01-12,Delivered
1138,172,2025-09-11,Shipped
1139,101,2024-10-15,Delivered
1140,93,2024-02-28,Delivered
1141,59,2023-07-22,Delivered
1142,47,2025-03-18,Delivered
1143,46,2024-10-30,Delivered
1144,168,2024-10-13,Shipped
1145,117,2023-06-20,Delivered
1146,29,2025-04-22,Returned
1147,152,2023-12-06,Delivered
1148,176,2024-10-20,Delivered
1149,139,2024-08-04,Delivered
1150,163,2023-10-18,Delivered
1151,64,2024-10-26,Delivered
1152,71,2024-03-07,Returned
1153,96,2024-02-02,Delivered
1154,30,2023-12-06,Delivered
1155,174,2024-10-14,Delivered
1156,154,2025-11-10,Delivered
1157,17,2025-07-12,Delivered
1158,89,2025-11-19,Delivered
1159,89,2024-11-14,Delivered
1160,143,2025-07-29,Delivered
1161,25,2024-04-08,Delivered
1162,163,2025-10-31,Delivered
1163,116,2025-01-04,Cancelled
1164,168,2024-02-18,Delivered
1165,8,2024-10-02,Delivered
1166,157,2025-02-25,Delivered
1167,42,2025-01-08,Delivered
1168,155,2024-08-29,Returned
1169,2,2025-11-14,Delivered
1170,138,2025-03-14,Delivered
1171,11,2024-04-17,Delivered
1172,54,2024-11-10,Delivered
1173,88,2023-12-10,Delivered
1174,71,2024-11-17,Delivered
1175,145,2025-03-23,Delivered
1176,113,2025-01-02,Delivered
1177,78,2024-09-09,Delivered
1178,40,2025-08-08,Shipped
1179,166,2024-04-11,Cancelled
1180,53,2025-02-21,Delivered
1181,4,2025-03-08,Shipped
1182,21,2025-01-27,Delivered
1183,63,2025-03-29,Delivered
1184,188,2023-05-17,Cancelled
1185,195,2024-12-07,Delivered
1186,19,2025-05-02,Delivered
1187,146,2024-04-07,Delivered
1188,162,2024-10-29,Delivered
1189,88,2023-11-19,Delivered
1190,121,2024-09-10,Delivered
1191,114,2024-01-27,Delivered
1192,79,2025-06-16,Delivered
1193,197,2024-09-01,Shipped
1194,95,2024-01-03,Delivered
1195,36,2025-05-12,Delivered
1196,66,2024-12-23,Shipped
1197,143,2025-01-22,Delivered
1198,121,2023-06-08,Shipped
1199,151,2024-09-27,Delivered
1200,113,2023-12-01,Delivered
1201,106,2024-08-12,Cancelled
1202,67,2024-09-18,Delivered
1203,190,2025-08-16,Returned
1204,48,2024-07-29,Delivered
1205,6,2025-03-20,Delivered
1206,96,2024-01-10,Delivered
1207,147,2024-10-15,Delivered
1208,148,2025-09-07,Delivered
1209,171,2024-02-22,Delivered
1210,53,2025-05-18,Delivered
1211,90,2023-10-08,Delivered
1212,78,2024-09-25,Delivered
1213,36,2025-04-25,Delivered
1214,24,2025-04-15,Delivered
1215,155,2024-06-02,Delivered
1216,130,2024-10-02,Delivered
1217,91,2025-02-14,Returned
1218,121,2023-05-08,Returned
1219,3,2023-08-25,Delivered
1220,153,2025-05-09,Shipped
1221,172,2025-02-23,Delivered
1222,37,2025-06-16,Delivered
1223,90,2024-03-14,Delivered
1224,139,2024-11-13,Returned
1225,34,2023-07-15,Delivered
1226,158,2023-12-30,Delivered
1227,148,2025-08-11,Delivered
1228,149,2025-09-22,Cancelled
1229,47,2024-01-22,Delivered
1230,3,2024-11-21,Delivered
1231,168,2025-10-20,Delivered
1232,117,2025-04-18,Delivered
1233,76,2023-07-10,Cancelled
1234,130,2024-04-03,Delivered
1235,139,2024-06-27,Delivered
1236,13,2025-05-31,Delivered
1237,18,2023-06-14,Delivered
1238,101,2023-09-28,Delivered
1239,19,2025-06-01,Returned
1240,150,2025-06-11,Delivered
1241,27,2025-10-04,Delivered
1242,88,2023-11-16,Returned
1243,110,2024-12-15,Delivered
1244,111,2024-08-07,Delivered
1245,71,2023-12-02,Delivered
1246,4,2023-05-17,Delivered
1247,125,2025-02-11,Delivered
1248,196,2025-04-14,Delivered
1249,118,2025-02-08,Shipped
1250,111,2025-04-18,Cancelled
1251,26,2024-09-15,Cancelled
1252,71,2024-06-18,Shipped
1253,54,2025-09-07,Delivered
1254,86,2024-08-24,Delivered
1255,164,2024-12-25,Delivered
1256,93,2025-04-27,Delivered
1257,80,2025-04-02,Delivered
1258,183,2025-08-06,Cancelled
1259,27,2025-08-28,Shipped
1260,178,2024-10-01,Delivered
1261,63,2024-08-29,Shipped
1262,149,2024-10-12,Delivered
1263,178,2024-07-06,Delivered
1264,155,2024-01-21,Delivered
1265,44,2024-06-26,Delivered
1266,17,2025-10-30,Delivered
1267,111,2025-05-24,Delivered
1268,80,2025-05-05,Delivered
1269,105,2024-02-10,Delivered
1270,195,2023-10-22,Shipped
1271,23,2024-04-30,Returned
1272,47,2024-04-15,Delivered
1273,24,2025-04-24,Delivered
1274,21,2025-11-13,Delivered
1275,16,2024-10-04,Delivered
1276,4,2023-02-07,Delivered
1277,159,2025-09-13,Delivered
1278,40,2025-08-21,Delivered
1279,130,2024-02-29,Shipped
1280,90,2025-06-28,Delivered
1281,117,2025-04-13,Delivered
1282,142,2025-01-18,Delivered
1283,49,2025-06-30,Delivered
1284,182,2025-08-17,Shipped
1285,135,2025-10-20,Delivered
1286,115,2025-11-03,Delivered
1287,179,2023-07-07,Delivered
1288,192,2025-03-19,Delivered
1289,138,2025-01-03,Shipped
1290,179,2023-06-26,Cancelled
1291,82,2023-05-14,Delivered
1292,75,2024-05-12,Cancelled
1293,12,2025-02-17,Delivered
1294,175,2025-10-11,Delivered
1295,65,2024-12-15,Delivered
1296,30,2023-09-19,Delivered
1297,67,2023-06-17,Delivered
1298,128,2025-01-25,Delivered
1299,114,2024-10-14,Delivered
1300,40,2024-11-29,Shipped
1301,165,2023-12-06,Delivered
1302,48,2025-06-08,Delivered
1303,136,2025-04-26,Delivered
1304,17,2024-12-17,Delivered
1305,95,2023-09-16,Delivered
1306,145,2024-05-15,Shipped
1307,147,2025-04-14,Delivered
1308,65,2024-03-29,Returned
1309,58,2023-06-05,Delivered
1310,139,2024-06-24,Returned
1311,108,2024-11-27,Delivered
1312,186,2025-10-21,Delivered
1313,169,2025-05-03,Delivered
1314,167,2025-03-02,Delivered
1315,47,2025-04-05,Delivered
1316,175,2025-10-03,Delivered
1317,34,2025-04-09,Cancelled
1318,22,2023-07-17,Delivered
1319,160,2025-02-16,Delivered
1320,42,2024-11-26,Delivered
1321,194,2023-06-08,Delivered
1322,151,2025-08-13,Returned
1323,115,2023-10-04,Returned
1324,83,2025-03-25,Delivered
1325,134,2024-09-07,Delivered
1326,142,2024-12-14,Delivered
1327,105,2025-09-09,Delivered
1328,196,2024-11-30,Delivered
1329,200,2024-10-31,Shipped
1330,159,2024-07-02,Delivered
1331,181,2024-08-04,Delivered
1332,136,2025-01-19,Delivered
1333,121,2024-02-10,Delivered
1334,68,2024-05-10,Cancelled
1335,194,2023-12-18,Delivered
1336,62,2025-02-02,Delivered
1337,115,2023-09-26,Returned
1338,82,2024-06-04,Delivered
1339,11,2025-03-18,Delivered
1340,116,2024-12-31,Delivered
1341,45,2023-11-17,Delivered
1342,39,2025-04-07,Delivered
1343,72,2025-03-08,Delivered
1344,91,2024-05-29,Delivered
1345,61,2025-02-14,Returned
1346,34,2024-08-14,Delivered
1347,177,2024-09-30,Cancelled
1348,61,2024-05-14,Delivered
1349,83,2024-08-21,Delivered
1350,183,2024-04-27,Delivered
1351,82,2024-07-09,Returned
1352,155,2023-10-03,Delivered
1353,73,2025-03-19,Shipped
1354,167,2025-09-14,Delivered
1355,115,2025-06-15,Delivered
1356,71,2024-06-28,Delivered
1357,95,2023-12-31,Delivered
1358,146,2024-05-08,Cancelled
1359,36,2024-07-04,Delivered
1360,92,2024-10-16,Delivered
1361,16,2024-09-01,Delivered
1362,166,2025-09-19,Delivered
1363,60,2023-07-09,Returned
1364,172,2025-10-01,Delivered
1365,59,2024-10-19,Delivered
1366,131,2024-09-05,Delivered
1367,160,2025-01-12,Delivered
1368,194,2025-01-10,Delivered
1369,74,2024-12-06,Delivered
1370,191,2024-11-26,Delivered
1371,93,2024-07-03,Delivered
1372,86,2024-03-28,Delivered
1373,64,2024-07-18,Delivered
1374,56,2025-06-11,Delivered
1375,31,2025-05-11,Delivered
1376,45,2023-06-30,Delivered
1377,40,2024-07-23,Delivered
1378,148,2024-12-26,Delivered
1379,144,2024-12-21,Delivered
1380,154,2025-02-09,Delivered
1381,89,2025-10-11,Delivered
1382,105,2024-09-18,Returned
1383,92,2025-08-26,Delivered
1384,36,2024-08-28,Shipped
1385,140,2024-01-13,Delivered
1386,182,2024-06-13,Delivered
1387,101,2023-11-28,Delivered
1388,28,2025-10-16,Delivered
1389,78,2024-11-11,Delivered
1390,76,2023-07-04,Delivered
1391,77,2025-01-21,Delivered
1392,163,2025-06-02,Delivered
1393,26,2025-01-26,Delivered
1394,10,2025-04-24,Delivered
1395,184,2025-09-19,Cancelled
1396,199,2025-10-26,Shipped
1397,33,2025-01-19,Shipped
1398,168,2025-09-05,Delivered
1399,85,2024-05-22,Delivered
1400,64,2024-05-05,Delivered
1401,180,2024-12-26,Delivered
1402,179,2024-07-25,Delivered
1403,180,2025-11-05,Delivered
1404,63,2024-12-26,Delivered
1405,169,2025-02-18,Delivered
1406,48,2025-04-23,Delivered
1407,3,2024-04-30,Delivered
1408,55,2024-12-24,Delivered
1409,131,2024-08-16,Shipped
1410,93,2023-11-02,Shipped
1411,186,2025-05-14,Delivered
1412,105,2025-07-08,Cancelled
1413,154,2024-03-01,Delivered
1414,119,2025-10-03,Shipped
1415,178,2025-07-05,Returned
1416,132,2024-07-09,Delivered
1417,197,2025-04-11,Cancelled
1418,93,2025-03-15,Delivered
1419,186,2025-02-19,Delivered
1420,128,2025-07-22,Delivered
1421,19,2025-06-28,Delivered
1422,66,2025-07-16,Delivered
1423,195,2023-06-16,Delivered
1424,33,2023-08-29,Cancelled
1425,71,2024-01-05,Delivered
1426,61,2024-02-04,Delivered
1427,42,2023-12-30,Delivered
1428,57,2025-04-30,Delivered
1429,28,2024-05-30,Delivered
1430,26,2024-02-12,Delivered
1431,126,2024-06-03,Shipped
1432,53,2025-07-23,Delivered
1433,54,2024-09-24,Delivered
1434,145,2024-11-21,Delivered
1435,93,2024-04-10,Delivered
1436,69,2024-07-24,Cancelled
1437,166,2025-04-02,Delivered
1438,142,2025-01-02,Delivered
1439,48,2024-04-26,Delivered
1440,159,2024-06-13,Delivered
1441,155,2025-05-31,Delivered
1442,137,2023-09-21,Delivered
1443,130,2023-11-27,Delivered
1444,62,2025-04-23,Shipped
1445,64,2024-10-12,Delivered
1446,186,2025-06-14,Cancelled
1447,105,2024-03-04,Delivered
1448,155,2024-07-28,Delivered
1449,193,2024-01-30,Delivered
1450,59,2024-05-25,Delivered
1451,119,2024-04-19,Delivered
1452,76,2024-03-20,Delivered
1453,132,2025-06-05,Delivered
1454,70,2023-09-07,Delivered
1455,86,2025-05-18,Delivered
1456,111,2025-07-23,Delivered
1457,113,2025-03-03,Delivered
1458,99,2025-08-10,Delivered
1459,50,2025-09-01,Delivered
1460,1,2024-12-23,Delivered
1461,120,2024-02-29,Cancelled
1462,85,2024-12-18,Delivered
1463,124,2024-05-27,Delivered
1464,66,2024-06-14,Shipped
1465,179,2024-11-17,Delivered
1466,160,2025-08-04,Returned
1467,40,2025-02-12,Delivered
1468,125,2024-12-02,Cancelled
1469,74,2024-05-07,Delivered
1470,97,2024-04-08,Delivered
1471,127,2024-09-08,Cancelled
1472,174,2025-11-29,Cancelled
1473,22,2023-08-05,Delivered
1474,73,2024-11-26,Delivered
1475,177,2024-11-20,Delivered
1476,80,2025-09-13,Delivered
1477,21,2025-01-30,Delivered
1478,19,2025-07-29,Delivered
1479,151,2024-07-14,Cancelled
1480,41,2024-07-16,Delivered
1481,100,2025-01-29,Shipped
1482,48,2023-09-12,Shipped
1483,86,2024-01-28,Delivered
1484,185,2024-09-08,Delivered
1485,52,2025-04-18,Delivered
1486,11,2024-07-19,Returned
1487,105,2025-05-11,Delivered
1488,58,2024-04-13,Delivered
1489,13,2024-07-02,Shipped
1490,197,2025-05-09,Shipped
1491,186,2025-03-29,Delivered
1492,6,2025-02-06,Delivered
1493,25,2025-04-21,Cancelled
1494,32,2024-03-18,Returned
1495,196,2025-11-18,Delivered
1496,24,2025-10-14,Delivered
1497,177,2025-08-04,Delivered
1498,59,2025-01-03,Cancelled
1499,147,2024-06-21,Delivered
1500,22,2023-11-10,Shipped
1501,88,2023-06-13,Delivered
1502,109,2025-05-15,Delivered
1503,179,2024-01-31,Shipped
1504,24,2025-03-07,Cancelled
1505,32,2024-09-18,Delivered
1506,194,2024-11-03,Cancelled
1507,77,2024-05-17,Cancelled
1508,151,2023-09-13,Delivered
1509,144,2023-09-12,Delivered
1510,121,2023-12-01,Delivered
1511,175,2025-08-23,Cancelled
1512,171,2024-09-01,Delivered
1513,69,2024-03-26,Delivered
1514,48,2025-06-22,Delivered
1515,4,2024-04-01,Delivered
1516,32,2025-03-27,Delivered
1517,170,2024-08-10,Delivered
1518,74,2024-01-23,Delivered
1519,17,2025-06-16,Delivered
1520,71,2024-07-20,Returned
1521,5,2025-11-04,Delivered
1522,95,2025-01-23,Delivered
1523,17,2025-05-27,Returned
1524,194,2025-03-13,Cancelled
1525,124,2024-03-08,Delivered
1526,160,2024-10-16,Cancelled
1527,137,2024-02-18,Delivered
1528,53,2025-10-28,Delivered
1529,165,2025-06-03,Cancelled
1530,194,2025-04-10,Delivered
1531,90,2024-07-29,Delivered
1532,45,2023-11-23,Delivered
1533,51,2024-09-14,Delivered
1534,9,2024-04-14,Delivered
1535,44,2025-06-22,Delivered
1536,55,2024-08-27,Delivered
1537,69,2025-07-14,Delivered
1538,45,2025-03-02,Shipped
1539,30,2025-05-04,Delivered
1540,167,2025-07-11,Delivered
1541,140,2024-02-15,Delivered
1542,35,2023-12-13,Delivered
1543,114,2023-04-25,Delivered
1544,87,2024-09-06,Delivered
1545,8,2023-04-03,Delivered
1546,166,2024-11-04,Delivered
1547,130,2025-07-22,Delivered
1548,123,2025-02-05,Delivered
1549,67,2023-11-04,Delivered
1550,97,2025-08-13,Delivered
1551,80,2024-04-23,Shipped
1552,161,2025-11-09,Delivered
1553,143,2024-10-12,Delivered
1554,101,2024-01-01,Shipped
1555,67,2024-12-16,Delivered
1556,179,2024-06-24,Delivered
1557,188,2024-01-21,Delivered
1558,34,2024-03-02,Delivered
1559,100,2024-12-29,Delivered
1560,48,2024-07-01,Delivered
1561,28,2025-06-08,Delivered
1562,120,2025-05-29,Shipped
1563,164,2024-08-15,Returned
1564,196,2025-08-11,Delivered
1565,27,2023-11-06,Delivered
1566,62,2025-04-07,Delivered
1567,105,2023-10-21,Delivered
1568,151,2023-12-27,Delivered
1569,86,2024-12-25,Delivered
1570,175,2024-10-10,Delivered
1571,32,2025-09-04,Delivered
1572,88,2023-03-10,Delivered
1573,71,2024-02-26,Delivered
1574,76,2023-07-14,Delivered
1575,61,2025-01-18,Cancelled
1576,200,2024-08-21,Cancelled
1577,19,2025-09-06,Returned
1578,88,2024-02-10,Delivered
1579,144,2024-10-22,Cancelled
1580,2,2025-04-02,Returned
1581,186,2024-09-01,Delivered
1582,149,2025-08-23,Delivered
1583,116,2025-04-15,Delivered
1584,169,2024-06-07,Shipped
1585,149,2024-09-26,Delivered
1586,80,2025-06-06,Delivered
1587,143,2024-10-25,Delivered
1588,80,2025-05-29,Returned
1589,194,2023-05-16,Shipped
1590,97,2025-01-01,Delivered
1591,110,2023-08-04,Delivered
1592,65,2023-10-24,Delivered
1593,131,2024-12-24,Delivered
1594,58,2023-01-10,Delivered
1595,86,2023-09-25,Delivered
1596,21,2025-09-27,Delivered
1597,199,2024-05-05,Shipped
1598,72,2025-04-20,Delivered
1599,104,2025-09-17,Shipped
1600,122,2025-05-25,Cancelled
1601,92,2025-11-06,Cancelled
1602,3,2023-11-11,Shipped
1603,140,2025-07-11,Returned
1604,171,2025-02-09,Delivered
1605,149,2024-07-25,Delivered
1606,121,2024-10-20,Delivered
1607,171,2025-01-07,Delivered
1608,151,2025-03-11,Shipped
1609,140,2024-11-14,Delivered
1610,63,2024-12-03,Shipped
1611,59,2024-10-09,Delivered
1612,200,2024-12-31,Shipped
1613,22,2025-04-30,Shipped
1614,23,2025-03-02,Delivered
1615,68,2025-02-01,Delivered
1616,143,2025-02-22,Delivered
1617,41,2023-10-19,Cancelled
1618,59,2025-01-09,Shipped
1619,157,2025-11-21,Delivered
1620,130,2025-01-10,Returned
1621,115,2024-10-17,Delivered
1622,158,2023-11-18,Delivered
1623,160,2025-11-08,Cancelled
1624,10,2025-09-30,Delivered
1625,69,2023-08-14,Delivered
1626,192,2024-07-28,Shipped
1627,118,2025-02-28,Delivered
1628,163,2024-01-26,Delivered
1629,67,2023-05-18,Delivered
1630,57,2025-08-12,Delivered
1631,126,2024-08-26,Delivered
1632,194,2024-09-09,Delivered
1633,160,2024-07-30,Cancelled
1634,10,2024-03-09,Shipped
1635,117,2023-09-27,Delivered
1636,55,2025-08-17,Delivered
1637,165,2024-01-29,Delivered
1638,122,2025-11-22,Delivered
1639,85,2024-10-03,Shipped
1640,36,2025-06-18,Delivered
1641,183,2025-08-22,Delivered
1642,86,2023-09-25,Delivered
1643,84,2025-04-25,Delivered
1644,163,2024-11-20,Delivered
1645,158,2024-10-10,Delivered
1646,113,2025-02-18,Returned
1647,181,2024-09-02,Cancelled
1648,182,2025-01-13,Shipped
1649,33,2023-12-13,Delivered
1650,41,2024-01-06,Delivered
1651,171,2024-11-09,Delivered
1652,67,2025-03-31,Returned
1653,84,2024-10-28,Delivered
1654,14,2025-08-08,Shipped
1655,187,2023-10-04,Cancelled
1656,158,2024-04-20,Delivered
1657,139,2024-05-31,Delivered
1658,147,2024-05-29,Delivered
1659,30,2023-11-24,Cancelled
1660,15,2025-09-10,Delivered
1661,26,2024-04-06,Shipped
1662,10,2024-01-26,Delivered
1663,96,2025-11-07,Delivered
1664,52,2024-10-01,Delivered
1665,147,2024-05-17,Delivered
1666,147,2023-09-27,Delivered
1667,151,2025-10-15,Delivered
